id,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,target
48,0.7125963356596504,0.4557498366020378,,-1.2550139125026272,-1.7887026589227477,,0.666182285660333,-0.012265270435464796,-1.1248152641666977,0.06487947492640395,-0.11955460949122593,-0.8621378514844242,,0.15015269167035833,,,-0.8778478174161709,0.9260154976483368,0.20511746649729207,,1
88,2.2061361481893837,-0.4546276118303179,-0.3689313268115252,-1.4493242575035992,0.8927431999077289,-0.01404380261302629,,,-1.226466896946866,,1.0235963811117308,0.2799917610249834,-0.9866409908236975,-0.6739764839784049,0.969452407102679,-0.5316421381815017,,-1.7224048218742063,,,2
21,,-0.7996459177480693,-0.17987941064710622,,,,,,,,,-0.46806728956502025,-1.3387423695698963,,-0.49694234315205227,-0.06184891198514256,-1.008465639541604,,-0.460140917201864,-0.5156689458636122,0
57,,-1.4223609517520301,,1.6722439455281644,,,-0.4558852705589108,0.938238302200508,,0.2822838723393116,,,-0.3644444318308069,0.8101049238553953,-1.4823880164919727,-0.6332077727932514,-0.37226078701732357,0.6514381645750479,,,0
160,,0.7820405687381259,0.33629511681301905,0.45352769752818656,1.962798399352919,-1.2666368593388802,-1.9682136921181868,-1.876429996730975,,-1.9961232269451576,0.7476874329118296,,-0.37090903393011193,-0.0001468472984547109,-1.7468844227384013,0.11848033073476946,,-0.37895946315747675,,0.23400522351923755,2
192,0.24978303896809054,,-2.600137660432215,-0.506480338208115,-0.9187734124421065,,-0.9689008694498689,-0.0207787235855319,,,,,0.06642705422830414,-0.4961793732350347,-0.4047020482501593,,0.7197598288261827,0.6382364320047373,1.3935724482803726,-0.9490946664101944,0
129,,0.081592867908308,,,,-0.6819207655418096,-1.8783728149480003,0.5027944972396691,-1.1921304611579602,,1.123389432941302,0.3574806752878261,,0.6414183343418698,1.4008371013058425,1.3874827606071332,-1.060736403724604,,,,0
37,,,,-2.203198712594219,1.8135761242082564,1.7351508805038391,2.094299407888985,,,,-0.27381105519745175,1.8523522096693823,,,0.43956570672365125,0.042519749667754625,0.15645556614124478,0.4146707979223962,,0.7087020148685851,1
157,1.0097773762740365,,-1.434433629248843,,0.1349497482320028,,0.8208586512413819,0.37574154217299194,1.7850124743614484,,,0.2958503918551132,0.07329369183372836,-0.6244964157094451,1.1297338761795166,0.25113431965233723,-1.4780846767159657,-0.9335814132677003,-0.5206749837651425,,1
193,,-1.2610807214175788,0.09635070902815512,0.30421374592014455,0.691820385807634,,,2.357624736487342,1.8712957727801447,0.3987171228140764,,-1.4173636096717757,-0.375367529269113,1.2040093148144946,,,2.8568019197041887,0.7257977525324197,0.14149739167481795,-0.5960471100285034,2
1,0.14364735707065845,,1.200601813354555,-1.3067535504340921,1.0139045597451524,-0.4847191963766351,0.37909299791162987,-0.523119241800978,,0.9080653248316559,0.9958175685452941,-0.7932092828704662,0.16389160490993782,-0.10268316391699438,-1.0050592297166334,,,1.1139111353236975,1.779856070308242,-1.1024550927681038,0
52,-0.0011843078106903355,1.3775245788875152,,0.17610734969403447,-0.6325661653301894,-0.9163394909763656,,-1.7057624244855671,1.2859912579019563,-0.48201774162474464,0.7323225489422623,1.105026362553825,-0.02186768473543172,-0.5534021819596788,,-0.5295351177476346,,0.8884683896339243,-0.670036719221428,1.0032786845496064,0
149,0.24712374161152575,0.3765425100631876,-0.17060598475919952,0.6747695530097784,0.5120126549108075,,,,,,,0.9862933886200613,0.5008144492104916,-0.5931234769080391,-0.21606499572392518,-1.427495163128839,-0.40934990915250324,-0.9762180881933358,,,0
130,,,0.7176890438327933,,-1.9660774680633146,1.144973991361803,-0.07090828035702534,-0.39746570059113584,0.8836944205843762,0.6375813514299095,-1.3475722017914271,0.8908202334617625,1.0447279282139459,,-0.9164844479056584,0.4349102218658486,-1.6668588073630761,,-0.940869531386821,-0.15457508062115646,2
151,1.2392178866339392,,2.670761444665595,-0.3403721342377037,1.520259688392164,-1.5274171178420446,0.24639809375623184,-0.561120122326214,-0.6770214932797649,-0.14242911916281709,1.0336491279574385,-1.1431173035028994,1.058103016653798,-1.0949022073262091,-0.04995924947954211,1.4563448300514366,,1.209234317924548,1.2400960118073563,,2
103,0.38648809066019907,,-0.2478077105140164,0.4426876138195295,-0.1139031296323517,,-0.8945285395146294,,,,,1.289799365843475,0.42357110656386576,,1.010788314293903,-0.3483367335471628,0.8634277813479898,-1.7704897695331092,,-1.9766073410577705,1
99,0.48208496731123296,-1.8850217074729654,,-0.26939176950427124,,0.10426775451702242,2.183498659580722,,1.2764921634282438,-0.36753609946841004,0.04496425603829024,-0.4674053434413395,0.5838642060234551,-0.18282093088265633,1.2161918544702148,-1.7329983743658741,-1.8060401015668468,0.1852299000507538,,-1.7857906783845354,1
116,-0.19431226011997715,0.10674950103544012,-1.7806558211352919,-0.07674229590693149,,-0.7365105101379602,1.1320927819724316,,,,,0.8150422420323089,1.198889275478268,1.145033144013707,1.1191082689615277,0.745769211476008,-0.21701152402285273,-1.5327800358598158,-0.5435364301278119,-0.24603816035605222,0
87,-0.7966012267973546,,,0.5787404675226693,-0.7921449211725364,1.6174266532803996,-0.5642338162600433,,-1.7769123036786807,,,-1.0311881143859256,0.10332743088780079,,,-0.5872648094951364,0.6725645525401944,,-2.2959571630551796,,0
74,-0.9006182561714682,0.6026459051232602,,-0.8323723663637306,,-0.42522368355626194,,-0.5268346153224054,,-1.1040561426013804,-1.9056412417265305,-0.8181201970773534,-0.7773988103204457,-0.6938766813778063,-0.7378121766300223,,,-0.33168648881624835,-0.09921952793841321,0.11292715117437369,1
121,-0.4004232792244973,1.106043149482829,-2.7452254910607,,0.9242622551407228,0.7485299163836868,,0.9763273192253036,-1.204059800321218,0.47976120539492856,0.5496844052920763,1.723862375371806,1.717170054059355,-0.06544540892681243,-2.333223874977333,-0.5476498755574388,-0.6851424931607275,1.7386431324035059,,-0.7886134521184467,1
199,-0.8377860682523723,,-2.194678531771587,0.4572202467494156,,0.1724639532956043,-2.1491511397687955,,-1.3911856672583092,-2.8585818382892576,-0.7892923510345233,1.0196417195440413,-1.710534312405056,,,-0.8331983507949414,,-3.5536402537415426,-0.5208913677661366,,1
20,-0.038719469415617325,-0.44262629459563013,,,,,,-1.2929106170380287,-0.3524824536751023,-1.1747920331604245,,-0.34471218275057947,0.9114765042507756,-0.014938369289238196,-1.6754744454650858,0.07537343609997282,-0.5393128466306183,-0.2711589641880074,,-1.6259052105774738,1
188,0.938756262975777,0.9270442099540586,-0.24058222108426597,,-1.778052602540619,-1.305359733170508,,2.2249515192450207,0.0957457495897337,1.199246730777013,,,-0.9055909702267099,0.6746551995509631,-0.5068356638694121,,0.11813783145293862,2.53278067512149,,-2.457633960181004,0
71,-0.8840378160266935,0.9622183869141046,-2.0271228794179104,-0.40637156100361715,1.3449764806219409,,0.7293512561595048,-1.9220808976887014,-0.7162235493728766,,-1.0712827610013793,1.6925016270722768,0.39170471270428336,,0.5436929477959105,-0.6276685531555727,-0.6028401531781002,-0.8381369409121161,0.9554085644440391,,1
106,1.6320166113134302,-0.4450253063511117,-0.534329998795714,-1.0244145467383523,-0.6331924868399801,,0.4888958911110607,,0.6988396552330814,,-0.26007561802186874,0.3578414410371559,,,-0.34996438007214814,0.24056488758756017,-0.01019562548554405,1.3138816913647666,,-1.3929372958984827,0
14,,,,-1.5124295965760555,-0.8125763500772367,0.19899834726432616,0.7458659608475551,2.2034550504836385,-1.302860587495112,0.09556613390211882,0.7974342909028995,-1.763602385314332,-0.22665731964713534,-0.20847621710464434,-0.07362749543778704,-0.3747940806288552,1.8190299232477742,0.26771316327111794,-0.7541396725002716,-0.5530601292358966,2
92,,1.2941684329467946,-0.36589180521965614,,2.0722302420178336,1.1024027124146298,-0.7201934294332731,-1.832474931920442,-0.9620800163741727,,1.2831633472029247,0.3338587820174861,-0.4158307484631503,-0.5115665959383967,1.7037767087555735,0.6885276757208507,,,-0.8962637174676424,0.8075913572462563,1
179,-1.2396643410184525,1.6206852823830344,,-1.2768142631869506,0.9185582527450666,,0.8847448194909628,,-0.0085753216555918,-0.2550619857088366,0.38714145017254464,,2.0753251894085976,0.791465429700191,0.19415055331638792,0.871462666038348,0.461027271267477,0.21657212195473569,,,2
102,-1.0754179195151776,-0.32633820879436826,1.700271858157604,-0.9060629717830266,,-1.7336913645056427,,,0.32306130305701247,,-0.3389355999231553,,,-0.18868811778181854,-0.2857430445207303,,,1.3235192035247378,-0.12507962888829807,0.02322745555059553,1
